[(0, 31),
 (0, 6),
 (0, 5),
 (0, 2),
 (0, 8),
 (2, 32),
 (13, 33),
 (19, 33),
 (0, 11),
 (26, 33),
 (31, 33),
 (0, 4),
 (0, 10),
 (0, 12),
 (0, 19),
 (0, 13),
 (25, 31),
 (31, 32),
 (2, 27),
 (8, 33),
 (0, 17),
 (0, 21),
 (24, 31),
 (14, 33),
 (15, 33),
 (18, 33),
 (20, 33),
 (22, 33),
 (23, 33),
 (1, 30),
 (2, 9),
 (27, 33),
 (8, 32),
 (29, 33),
 (9, 33),
 (5, 16),
 (6, 16),
 (30, 33),
 (0, 1),
 (2, 7),
 (28, 33),
 (14, 32),
 (15, 32),
 (18, 32),
 (20, 32),
 (22, 32),
 (29, 32),
 (1, 2),
 (0, 7),
 (2, 28),
 (2, 3),
 (23, 32),
 (0, 3),
 (23, 25),
 (1, 17),
 (1, 21),
 (24, 27),
 (30, 32),
 (3, 13),
 (28, 31),
 (1, 19),
 (1, 13),
 (3, 12),
 (23, 27),
 (8, 30),
 (2, 8),
 (32, 33),
 (1, 3),
 (2, 13),
 (1, 7),
 (23, 29),
 (4, 6),
 (5, 10),
 (26, 29),
 (24, 25),
 (3, 7),
 (5, 6),
 (4, 10)]

